drop table if exists Transaction;
drop table if exists Loan;
drop table if exists Person_data;
drop table if exists Guarantor;
drop table if exists Account;
drop table if exists Person;

create table Person
(
    id int primary key NOT NULL AUTO_INCREMENT,
	last_name VARCHAR(64) not null, 
	first_name VARCHAR(64) not null, 
	patronymic VARCHAR(64) not null,
	password VARCHAR(64) not null
)CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Account
(
    account_num VARCHAR(12) NOT NULL,
	person_id int not null,
	opening_date date not null,
	available_amount int not null,
	currency_acc_type VARCHAR(64) not null,
	FOREIGN KEY (person_id) REFERENCES Person (id)
) CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Guarantor
(
    id int primary key NOT NULL AUTO_INCREMENT,
	person_id int NOT NULL,
	guarantor_id int not null,	
	FOREIGN KEY (person_id) REFERENCES Person (id),
	FOREIGN KEY (guarantor_id) REFERENCES Person (id)
) CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Person_data
(
    person_id int not null,
	birthday date not null,
	passport_series VARCHAR(5) not null,
	passport_num int not null,
	issued_by VARCHAR(255) not null,
	address VARCHAR(255) not null,
	FOREIGN KEY (person_id) REFERENCES Person (id)
)CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Loan
(
    id int primary key NOT NULL AUTO_INCREMENT,
    person_id int not null,
    amount int not null,
    date date not null,
    rate float not null,
    period int not null,
	repaid_amount int null,
    is_repaid boolean not null,
    FOREIGN KEY (person_id) REFERENCES Person (id)
 ) CHARACTER SET utf8 COLLATE utf8_unicode_ci;

create table Transaction
(
    id int primary key NOT NULL AUTO_INCREMENT,
	datetime datetime not null,
	sender_account_id VARCHAR(12) not null, 
	receiver_account_id VARCHAR(12) not null, 
	amount int not null,
	transaction_type boolean
) CHARACTER SET utf8 COLLATE utf8_unicode_ci;























insert into Person ( last_name, first_name, patronymic, password) values ( 'Доронина', 'Анна', 'Демидовна', 0 );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '506417490799', 575, '2008-7-15', 45029, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '965215409035', 613, '1955-1-25', 61293, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '336498865084', 443, '1982-5-14', 35436, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '631165770090', 414, '1945-2-16', 43154, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '914280454420', 308, '1931-2-8', 38898, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '752669516956', 283, '1941-10-20', 24055, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '217732778612', 385, '1967-6-4', 37228, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '716552241520', 967, '1976-2-13', 25605, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '107911644620', 492, '1985-1-5', 23951, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '888826618485', 517, '2008-4-13', 26891, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '716784257084', 291, '2014-3-17', 45302, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '730090938985', 344, '2005-2-1', 9100, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '144083296225', 808, '1949-7-8', 38522, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '155235981660', 790, '1933-7-8', 1983, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '736462386926', 538, '2008-2-17', 92399, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '442930302980', 63, '1962-9-22', 70557, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '118397378967', 636, '1984-2-20', 26921, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '817832333642', 79, '2015-7-21', 94446, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '223337195440', 167, '1935-8-3', 58510, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '897794897485', 738, '1952-2-24', 78282, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '274406657110', 516, '1986-7-11', 98181, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '348061544052', 985, '1997-10-21', 60528, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '450235186834', 412, '1977-4-27', 82484, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '159682374262', 567, '1993-11-3', 7689, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '830676120249', 177, '1991-11-14', 77424, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '677794894056', 795, '1981-9-23', 5418, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '190406948783', 816, '1979-10-26', 84155, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '474365436633', 255, '1994-11-24', 16459, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '140178881837', 52, '1952-10-24', 56990, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '306431891040', 988, '1940-2-18', 59965, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '833645263273', 906, '1946-2-18', 89664, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '737206747549', 245, '2009-10-26', 47477, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '702675578831', 746, '2014-11-12', 62891, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '556104721136', 979, '2017-8-5', 65113, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '400634994121', 746, '1988-10-10', 80750, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '150406153842', 806, '2003-9-4', 36740, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '650772545039', 917, '1961-2-25', 37336, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '176455255472', 51, '1931-10-19', 21534, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '280427519552', 307, '1953-7-8', 67780, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '279077308412', 73, '1975-10-5', 63638, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '339131770883', 450, '1992-3-1', 38468, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '965265172330', 660, '1975-5-3', 71798, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '201892981246', 308, '1949-6-14', 8372, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '178316176838', 450, '1988-2-25', 89868, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '939904796626', 544, '1930-2-20', 96982, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '250816251037', 41, '1994-4-21', 70492, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '821560757849', 952, '2008-9-8', 56019, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '955617609520', 213, '1932-9-3', 97943, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '822401912161', 265, '1997-1-1', 2934, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '508265982995', 110, '1971-7-14', 69838, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '611046866428', 947, '1948-9-23', 87507, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '648071748267', 767, '2020-9-19', 38918, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '809340683422', 26, '1992-2-4', 22315, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '119880657309', 368, '1984-6-12', 82675, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '320092631093', 442, '1934-1-13', 39477, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '215211817061', 489, '1979-4-22', 33261, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '641878290028', 485, '1987-2-23', 43034, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '330639589377', 332, '1976-1-20', 65479, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '880975527733', 786, '1935-7-14', 8562, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '171054101197', 223, '2009-9-26', 6850, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '841125751328', 629, '2016-7-27', 16018, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '982094241858', 790, '1937-3-23', 18139, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '354501695683', 130, '1998-1-12', 2569, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '900010228300', 430, '1982-8-14', 16463, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '497386668139', 243, '2010-7-1', 41324, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '121906708830', 830, '2011-5-3', 87467, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '705803465059', 591, '1934-2-1', 84992, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '935545605685', 614, '2017-8-5', 9173, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '924951122163', 766, '1975-6-14', 19606, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '366452604503', 454, '1993-4-23', 63665, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '783605377765', 77, '1955-11-5', 12702, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '769596868165', 700, '2004-11-6', 77918, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '821461771196', 727, '1989-3-19', 48781, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '883684901574', 952, '2001-7-21', 81238, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '977672729137', 422, '1949-1-19', 35650, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '289194115989', 459, '1979-2-21', 90106, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '717137200105', 936, '1932-6-17', 13564, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '590313805688', 178, '2003-9-24', 56412, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '512325375259', 94, '2004-2-2', 21099, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '995064408414', 969, '1945-4-2', 51068, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '431003877703', 959, '1996-11-15', 28425, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '813522731119', 751, '1942-11-22', 1575, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '340063116155', 824, '1962-6-27', 76953, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '434467271103', 750, '1950-8-15', 14967, 'DOL' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '702351697703', 535, '1978-6-1', 59617, 'RUB' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '740350693258', 65, '2021-4-8', 98489, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '481028277111', 997, '1982-8-3', 48782, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '418727614932', 405, '1996-11-20', 27694, 'EUR' );
insert into Account (account_num, person_id, opening_date, available_amount, currency_acc_type) values ( '939111419252', 875, '1955-5-26', 91377, 'RUB' );
